user,item,rating
20,67,4
20,71,5
20,72,2
20,81,1
20,82,5
20,87,3
20,88,4
20,89,1
20,98,5
20,100,1
20,117,4
20,121,5
20,127,5
20,144,3
20,148,3
20,157,1
20,161,5
20,163,3
20,165,4
20,169,5
20,176,1
20,179,3
20,180,3
20,181,5
20,182,4
20,191,4
20,195,4
20,203,2
20,205,5
20,208,5
20,209,3
20,212,3
20,214,2
20,227,5
20,228,1
20,233,3
20,240,4
20,243,4
20,255,2
20,257,5
20,266,5
20,270,3
20,274,1
20,276,4
20,286,5
20,288,3
20,294,4
20,297,3
20,298,5
20,300,4
20,302,5
20,313,2
20,326,3
20,328,3
20,343,3
20,345,4
20,366,4
20,367,3
20,381,5
20,382,3
20,386,3
20,393,3
20,403,4
20,416,2
20,421,3
20,435,3
20,443,4
20,448,4
20,449,5
20,462,4
20,475,5
20,476,4
20,499,5
20,505,3
20,507,5
20,509,4
20,510,4
20,517,3
20,521,5
20,522,1
20,527,5
20,546,3
20,548,1
20,553,2
20,578,5
20,585,2
20,589,5
20,590,2
20,596,3
20,623,1
20,628,3
20,630,5
20,651,5
20,657,4
20,676,4
20,681,3
20,682,1
20,696,2
20,702,4
20,709,5
20,715,3
20,718,4
20,730,1
20,731,3
20,734,2
20,744,3
20,769,3
20,770,4
20,772,3
20,780,3
20,789,3
20,795,2
20,806,4
20,809,3
20,833,5
20,845,3
20,867,5
20,875,4
20,879,3
20,895,3
20,944,5
20,959,4
20,968,4
20,1005,4
20,1011,3
20,1013,2
20,1022,2
20,1035,3
20,1038,1
20,1048,4
20,1084,5
20,1093,4
20,1097,5
20,1141,2
20,1171,3
20,1194,4
20,1209,3
20,1215,2
20,1228,1
20,1314,3
20,1326,3
20,1370,3
20,1376,3
20,1377,4
20,1421,3
20,1460,3
20,1517,1
20,1553,1
20,1580,1
20,1643,5
21,1,3
21,9,3
21,10,4
21,14,4
21,22,4
21,25,3
21,28,3
21,36,2
21,43,2
21,50,4
21,60,5
21,64,4
21,66,2
21,67,4
21,92,1
21,93,5
21,96,3
21,97,5
21,100,5
21,118,4
21,121,3
21,135,4
21,153,2
21,155,4
21,156,4
21,159,4
21,160,4
21,161,4
21,174,5
21,176,4
21,178,5
21,181,4
21,186,4
21,193,4
21,194,5
21,195,5
21,204,4
21,217,5
21,228,4
21,239,3
21,250,5
21,275,4
21,276,4
21,277,3
21,284,5
21,291,3
21,294,4
21,306,3
21,307,3
21,315,5
21,325,3
21,356,2
21,369,3
21,384,3
21,386,4
21,393,3
21,415,3
21,421,3
21,423,5
21,430,4
21,433,4
21,435,4
21,436,4
21,444,1
21,449,1
21,469,4
21,483,3
21,492,3
21,505,4
21,509,5
21,545,2
21,546,3
21,559,3
21,597,2
21,602,5
21,622,3
21,632,3
21,635,3
21,642,3
21,672,3
21,718,4
21,735,4
21,753,1
21,761,1
21,762,2
21,780,4
21,792,3
21,806,4
21,825,2
21,880,5
21,881,3
21,888,5
21,921,3
21,932,4
21,938,3
21,956,4
21,1006,4
21,1009,5
21,1160,2
21,1217,1
21,1232,1
21,1265,1
21,1289,2
21,1399,3
21,1400,4
21,1479,1
22,1,3
22,7,3
22,22,4
22,28,4
22,30,4
22,47,5
22,50,5
22,61,5
22,82,2
22,88,3
22,90,1
22,97,4
22,100,5
22,118,2
22,127,4
22,134,3
22,135,4
22,137,4
22,153,4
22,158,3
22,173,4
22,174,4
22,176,4
22,179,5
22,182,5
22,186,4
22,188,2
22,202,5
22,209,4
22,226,3
22,230,4
22,250,5
22,257,3
22,258,5
22,265,3
22,276,4
22,288,4
22,294,2
22,295,5
22,313,4
22,318,5
22,324,5
22,332,3
22,352,4
22,356,4
22,366,5
22,392,4
22,393,3
22,401,2
22,405,3
22,423,5
22,424,1
22,433,3
22,435,4
22,442,1
22,443,3
22,448,3
22,449,3
22,451,4
22,484,3
22,603,5
22,613,4
22,649,4
22,694,5
22,727,4
22,732,3
22,733,3
22,741,5
22,751,3
22,772,4
22,781,3
22,911,2
22,919,1
22,959,5
22,1016,3
22,1040,1
22,1046,4
22,1057,2
22,1079,1
22,1174,5
22,1210,3
22,1216,2
22,1248,3
22,1284,5
22,1470,2
23,4,5
23,7,4
23,8,4
23,15,3
23,21,5
23,22,5
23,25,5
23,28,4
23,29,4
23,32,1
23,48,4
23,50,5
23,59,4
23,64,5
23,79,3
23,82,4
23,83,4
23,90,5
23,93,4
23,100,5
23,104,1
23,107,3
23,117,4
23,127,4
23,130,1
23,131,3
23,132,5
23,137,5
23,144,5
23,152,3
23,155,3
23,162,5
23,166,4
23,174,4
23,175,4
23,182,5
23,187,5
23,188,3
23,193,3
23,194,3
23,202,4
23,204,4
23,210,3
23,229,5
23,234,3
23,237,4
23,258,3
23,259,2
23,269,5
23,275,3
23,286,1
23,291,3
23,294,5
23,313,4
23,318,4
23,319,4
23,333,5
23,338,1
23,358,1
23,366,2
23,393,4
23,405,3
23,432,4
23,435,4
23,436,3
23,468,3
23,473,3
23,475,2
23,485,5
23,505,5
23,511,2
23,518,4
23,520,3
23,524,1
23,541,1
23,568,2
23,574,2
23,581,2
23,603,3
23,630,4
23,649,3
23,657,4
23,676,2
23,705,3
23,717,3
23,722,1
23,731,3
23,762,3
23,790,2
23,792,2
23,806,4
23,812,4
23,820,3
23,823,3
23,845,3
23,847,4
23,870,2
23,906,2
23,946,4
23,953,3
23,989,1
23,1010,1
23,1016,3
23,1017,4
23,1046,2
23,1050,4
23,1099,1
23,1132,3
23,1148,4
23,1197,3
23,1303,2
23,1382,1
23,1415,3
23,1451,3
23,1628,2
23,1642,4
24,21,1
24,22,2
24,28,5
24,40,4
24,48,3
24,49,3
24,56,4
24,66,4
24,68,5
24,69,4
24,71,4
24,88,4
24,90,4
24,96,3
24,100,5
24,102,4
24,107,3
24,122,3
24,126,3
24,133,4
24,141,3
24,147,4
24,151,5
24,153,3
24,158,2
24,161,3
24,168,5
24,172,5
24,174,1
24,181,4
24,194,4
24,197,3
24,200,2
24,202,5
24,204,3
24,205,3
24,209,1
24,210,5
24,212,4
24,223,5
24,228,4
24,233,3
24,234,4
24,237,3
24,246,4
24,248,3
24,257,3
24,258,5
24,264,3
24,273,3
24,278,3
24,284,1
24,288,4
24,289,3
24,293,4
24,294,3
24,300,3
24,301,3
24,319,3
24,322,3
24,333,5
24,336,2
24,338,1
24,343,5
24,346,4
24,356,5
24,369,2
24,372,4
24,384,3
24,385,3
24,392,4
24,405,4
24,407,2
24,416,5
24,419,4
24,425,5
24,435,4
24,441,4
24,449,2
24,451,3
24,458,4
24,462,4
24,465,4
24,470,5
24,472,4
24,474,2
24,475,3
24,476,1
24,481,5
24,482,4
24,483,5
24,491,5
24,494,4
24,504,5
24,515,1
24,518,3
24,521,5
24,528,3
24,529,4
24,541,3
24,568,4
24,582,2
24,583,3
24,610,4
24,615,3
24,631,2
24,655,3
24,659,4
24,672,3
24,674,3
24,675,2
24,680,1
24,695,3
24,705,4
24,707,5
24,708,3
24,709,3
24,712,3
24,740,2
24,742,3
24,746,5
24,747,3
24,765,1
24,771,2
24,778,5
24,782,2
24,813,4
24,834,1
24,837,3
24,842,4
24,847,3
24,854,5
24,861,3
24,873,4
24,874,4
24,904,5
24,916,3
24,923,5
24,924,3
24,936,4
24,940,2
24,955,3
24,965,2
24,966,2
24,978,3
24,988,1
24,997,1
24,998,3
24,1010,4
24,1012,4
24,1014,2
24,1019,3
24,1035,3
24,1039,5
24,1047,3
24,1048,4
24,1073,3
24,1089,4
24,1091,4
24,1101,3
24,1107,4
24,1113,1
24,1210,4
24,1238,2
24,1259,1
24,1267,3
24,1284,4
24,1300,3
24,1324,2
24,1364,1
24,1375,1
24,1389,3
24,1478,2
24,1540,2
24,1680,2
25,7,5
25,8,4
25,12,5
25,14,5
25,19,1
25,24,3
25,28,4
25,67,3
25,69,4
25,79,5
25,82,5
25,86,3
25,89,5
25,94,3
25,100,5
25,111,1
25,117,4
25,121,3
25,127,5
25,135,4
25,155,4
25,173,5
25,177,5
25,186,5
25,191,4
25,204,5
25,214,5
25,224,4
25,226,3
25,227,3
25,237,3
25,258,4
25,279,3
25,285,5
25,286,4
25,288,4
25,291,3
25,294,4
25,309,3
25,322,4
25,393,4
25,394,5
25,402,2
25,434,5
25,473,4
25,476,2
25,484,5
25,504,2
25,511,5
25,522,3
25,527,5
25,591,4
25,597,3
25,628,2
25,629,4
25,664,4
25,665,3
25,692,5
25,709,5
25,716,2
25,735,4
25,819,3
25,856,5
25,919,5
25,939,3
25,949,2
25,959,5
25,1047,4
25,1089,2
25,1101,4
25,1119,3
25,1152,5
26,1,3
26,9,2
26,23,2
26,27,3
26,36,2
26,38,2
26,50,5
26,56,5
26,64,5
26,68,2
26,69,4
26,72,4
26,79,4
26,81,5
26,82,5
26,89,4
26,96,4
26,100,5
26,102,5
26,116,1
26,117,5
26,120,1
26,127,5
26,132,5
26,141,4
26,154,2
26,165,3
26,168,1
26,180,5
26,203,4
26,222,3
26,228,5
26,234,4
26,237,2
26,242,4
26,248,3
26,250,3
26,258,4
26,270,2
26,276,5
26,285,4
26,286,1
26,291,3
26,294,4
26,301,4
26,320,1
26,358,1
26,366,4
26,367,3
26,385,2
26,387,3
26,393,4
26,403,3
26,404,4
26,406,2
26,413,2
26,417,5
26,418,3
26,427,3
26,436,3
26,458,3
26,464,1
26,478,4
26,493,5
26,520,4
26,528,5
26,568,3
26,581,2
26,603,4
26,622,3
26,631,4
26,632,5
26,638,4
26,648,4
26,650,3
26,651,4
26,659,5
26,660,5
26,663,4
26,669,1
26,684,3
26,697,4
26,707,3
26,759,4
26,761,1
26,768,3
26,770,4
26,773,4
26,778,4
26,791,5
26,921,5
26,990,4
26,1007,5
26,1016,3
26,1067,2
26,1070,4
26,1098,4
26,1102,1
26,1163,2
26,1174,1
26,1419,5
26,1425,2
26,1560,1
26,1561,1
27,1,2
27,11,4
27,21,3
27,22,5
27,23,5
27,28,3
27,50,5
27,51,3
27,65,4
27,82,3
27,91,4
27,96,4
27,100,2
27,117,4
27,123,4
27,125,5
27,132,5
27,141,4
27,171,4
27,172,5
27,181,3
27,182,3
27,195,4
27,197,5
27,210,3
27,228,4
27,233,4
27,236,4
27,240,4
27,246,5
27,258,4
27,274,4
27,283,3
27,284,4
27,288,1
27,294,3
27,295,3
27,308,3
27,338,3
27,343,3
27,356,3
27,359,5
27,381,5
27,391,2
27,393,4
27,405,2
27,409,2
27,411,4
27,432,5
27,433,4
27,434,4
27,468,3
27,469,5
27,470,4
27,481,2
27,483,5
27,507,3
27,514,5
27,515,4
27,516,4
27,520,5
27,537,1
27,541,3
27,556,1
27,566,3
27,581,5
27,591,5
27,597,3
27,603,5
27,604,5
27,614,3
27,633,5
27,637,2
27,638,4
27,685,2
27,742,4
27,790,4
27,792,4
27,864,4
27,909,3
27,951,3
27,963,3
27,1048,4
27,1133,2
27,1140,2
27,1560,4
27,1565,1
28,7,4
28,9,5
28,10,3
28,12,5
28,15,3
28,17,2
28,22,2
28,28,4
28,42,2
28,44,2
28,46,4
28,50,5
28,56,4
28,76,3
28,95,3
28,97,5
28,98,4
28,100,5
28,102,1
28,117,2
28,118,1
28,121,1
28,125,5
28,127,5
28,128,4
28,129,3
28,144,3
28,145,1
28,151,2
28,156,4
28,166,4
28,168,1
28,173,4
28,180,3
28,188,3
28,195,3
28,198,5
28,202,3
28,204,3
28,217,1
28,227,4
28,234,5
28,235,3
28,243,2
28,248,4
28,258,4
28,259,3
28,276,4
28,282,4
28,288,5
28,294,1
28,301,5
28,302,3
28,304,4
28,305,5
28,313,3
28,314,1
28,322,3
28,323,2
28,327,4
28,351,2
28,366,5
28,376,2
28,381,5
28,394,4
28,395,3
28,406,3
28,432,1
28,435,3
28,447,4
28,471,1
28,480,3
28,484,5
28,491,2
28,493,3
28,515,4
28,520,4
28,527,3
28,553,5
28,559,3
28,560,2
28,566,3
28,568,3
28,572,2
28,578,4
28,589,4
28,619,3
28,629,4
28,642,3
28,682,5
28,685,3
28,689,3
28,696,5
28,708,3
28,713,3
28,718,5
28,722,4
28,732,1
28,747,4
28,763,5
28,768,4
28,775,1
28,780,3
28,783,3
28,804,3
28,819,3
28,831,2
28,898,1
28,913,1
28,918,4
28,926,2
28,930,2
28,959,5
28,1007,4
28,1014,3
28,1016,5
28,1035,2
28,1039,5
28,1041,3
28,1048,1
28,1074,2
28,1175,5
28,1205,3
28,1335,1
28,1351,1
28,1362,3
28,1407,1
29,7,4
29,23,5
29,28,5
29,30,5
29,31,2
29,39,3
29,56,1
29,60,4
29,67,3
29,69,2
29,72,3
29,79,2
29,81,4
29,82,2
29,83,5
29,89,3
29,96,2
29,100,3
29,111,2
29,117,2
29,121,3
29,126,5
29,127,5
29,129,4
29,134,5
29,135,2
29,143,4
29,144,5
29,148,2
29,152,3
29,160,4
29,172,2
29,173,4
29,174,5
29,176,1
29,181,5
29,183,5
29,186,5
29,187,3
29,210,3
29,211,5
29,217,2
29,218,4
29,222,4
29,223,4
29,228,2
29,230,5
29,237,2
29,246,3
29,259,1
29,265,3
29,268,4
29,272,5
29,276,4
29,277,2
29,281,3
29,294,4
29,298,5
29,304,5
29,316,5
29,318,5
29,322,5
29,324,4
29,325,3
29,326,2
29,328,4
29,336,3
29,343,3
29,359,5
29,378,4
29,385,5
29,396,1
29,402,3
29,413,3
29,423,5
29,434,3
29,435,3
29,451,3
29,457,2
29,474,5
29,475,3
29,478,5
29,493,4
29,520,4
29,524,5
29,527,5
29,536,3
29,540,4
29,541,3
29,542,4
29,544,1
29,545,1
29,546,2
29,551,2
29,553,3
29,559,4
29,562,3
29,563,2
29,568,4
29,591,4
29,603,3
29,609,5
29,619,3
29,632,4
29,642,4
29,655,4
29,672,1
29,681,3
29,682,3
29,684,3
29,692,4
29,709,5
29,716,4
29,723,4
29,727,4
29,735,2
29,740,3
29,742,2
29,744,2
29,747,4
29,772,2
29,776,4
29,783,4
29,787,3
29,792,4
29,793,1
29,806,3
29,818,1
29,820,2
29,831,2
29,840,3
29,841,1
29,862,3
29,867,5
29,879,3
29,916,5
29,926,5
29,927,1
29,930,3
29,939,4
29,942,5
29,951,3
29,955,4
29,964,2
29,979,5
29,984,3
29,993,5
29,995,4
29,1005,1
29,1017,2
29,1029,2
29,1035,1
29,1036,2
29,1046,2
29,1102,1
29,1141,5
29,1143,5
29,1179,4
29,1243,4
29,1256,3
29,1329,1
29,1353,1
29,1355,1
29,1411,3
29,1466,3
29,1531,1
29,1558,5
29,1596,2
29,1620,1
30,1,5
30,9,4
30,22,4
30,25,4
30,50,5
30,56,4
30,57,3
30,67,4
30,79,4
30,89,5
30,97,4
30,98,4
30,100,5
30,121,2
30,124,5
30,129,2
30,147,4
30,152,2
30,153,4
30,156,4
30,166,5
30,168,4
30,172,5
30,174,4
30,181,4
30,183,5
30,197,4
30,204,4
30,214,2
30,231,3
30,232,4
30,235,3
30,238,4
30,246,3
30,268,4
30,276,5
30,294,1
30,298,4
30,300,4
30,301,1
30,306,4
30,312,2
30,313,4
30,318,5
30,326,2
30,356,2
30,396,1
30,400,2
30,414,1
30,428,4
30,438,1
30,443,4
30,449,5
30,470,5
30,471,4
30,476,3
30,514,5
30,518,2
30,552,4
30,556,1
30,568,4
30,573,3
30,582,5
30,655,5
30,723,3
30,744,3
30,772,1
30,806,4
30,834,1
30,859,1
30,890,1
30,921,1
30,980,3
30,982,4
30,1007,4
30,1008,4
30,1046,3
30,1079,1
30,1081,4
30,1218,3
30,1437,1
30,1474,1
30,1519,2
30,1524,5
31,7,4
31,22,3
31,36,3
31,43,2
31,51,1
31,60,5
31,61,3
31,62,2
31,66,2
31,69,1
31,76,3
31,77,5
31,83,5
31,86,5
31,89,5
31,93,5
31,94,5
31,97,4
31,100,4
31,104,1
31,106,2
31,127,3
31,129,4
31,132,5
31,135,5
31,136,4
31,137,4
31,147,2
31,149,1
31,150,2
31,159,1
31,161,5
31,168,4
31,172,5
31,174,4
31,180,3
31,183,3
31,186,3
31,191,5
31,195,5
31,199,5
31,200,3
31,202,5
31,234,5
31,238,4
31,258,4
31,260,4
31,270,4
31,274,3
31,276,3
31,281,3
31,286,3
31,288,3
31,290,3
31,291,3
31,313,4
31,315,5
31,318,4
31,319,3
31,328,4
31,340,4
31,351,1
31,352,2
31,358,3
31,365,5
31,367,4
31,378,1
31,392,3
31,400,4
31,401,3
31,403,5
31,416,3
31,432,3
31,436,4
31,447,5
31,448,4
31,468,4
31,487,4
31,492,3
31,494,4
31,495,4
31,496,4
31,499,4
31,503,4
31,505,4
31,506,3
31,509,4
31,519,5
31,540,1
31,550,3
31,553,4
31,566,3
31,569,2
31,573,2
31,574,5
31,578,4
31,610,4
31,619,4
31,622,1
31,623,4
31,629,2
31,641,1
31,647,5
31,652,4
31,665,3
31,692,5
31,697,2
31,706,4
31,724,5
31,729,3
31,732,5
31,742,3
31,744,2
31,746,4
31,749,3
31,763,3
31,768,4
31,801,2
31,825,4
31,831,5
31,835,3
31,870,4
31,875,3
31,877,2
31,929,3
31,939,3
31,959,2
31,1001,5
31,1011,4
31,1012,4
31,1050,3
31,1067,3
31,1070,4
31,1088,2
31,1090,1
31,1097,5
31,1098,4
31,1144,3
31,1214,2
31,1321,1
31,1356,4
31,1422,3
31,1440,3
31,1574,1
31,1589,1
32,7,4
32,23,5
32,28,5
32,38,3
32,56,5
32,84,3
32,86,4
32,89,4
32,95,3
32,98,3
32,99,3
32,100,5
32,116,5
32,117,4
32,121,3
32,135,4
32,153,3
32,155,4
32,161,4
32,168,5
32,174,3
32,176,4
32,190,5
32,204,5
32,209,3
32,223,4
32,228,5
32,242,5
32,243,2
32,248,4
32,259,1
32,273,1
32,274,4
32,286,1
32,288,5
32,294,4
32,300,5
32,305,4
32,326,4
32,338,1
32,355,2
32,359,5
32,387,3
32,393,4
32,404,4
32,419,3
32,425,2
32,431,2
32,435,5
32,448,4
32,451,1
32,467,3
32,496,5
32,498,4
32,510,5
32,531,4
32,558,5
32,571,5
32,577,1
32,628,3
32,694,3
32,698,4
32,709,4
32,770,4
32,798,2
32,806,3
32,818,3
32,825,3
32,831,3
32,914,2
32,926,2
32,1000,3
32,1028,4
32,1124,4
32,1142,4
32,1210,2
32,1298,3
32,1344,3
32,1425,1
32,1465,3
32,1479,1
32,1588,1
33,1,4
33,7,4
33,10,4
33,12,5
33,14,3
33,22,4
33,23,4
33,54,2
33,70,4
33,79,5
33,88,4
33,90,3
33,91,3
33,98,4
33,100,5
33,105,4
33,117,5
33,132,4
33,142,3
33,143,5
33,151,2
33,152,4
33,153,5
33,155,2
33,158,4
33,165,4
33,174,4
33,175,3
33,180,4
33,186,4
33,187,4
33,202,5
33,208,4
33,212,4
33,216,2
33,222,4
33,241,4
33,258,5
33,269,5
33,272,4
33,274,5
33,275,3
33,276,4
33,282,5
33,288,1
33,293,5
33,294,2
33,299,1
33,300,5
33,306,5
33,311,4
33,323,4
33,326,2
33,355,2
33,356,2
33,366,2
33,379,4
33,387,2
33,405,3
33,411,2
33,419,3
33,429,4
33,431,4
33,435,5
33,451,2
33,466,4
33,475,3
33,483,4
33,495,5
33,508,4
33,521,4
33,558,4
33,572,2
33,586,4
33,613,4
33,619,3
33,657,3
33,659,5
33,665,3
33,675,4
33,707,4
33,709,4
33,724,4
33,739,5
33,780,5
33,785,3
33,810,1
33,862,3
33,873,3
33,875,2
33,895,4
33,956,4
33,959,1
33,968,2
33,989,5
33,1005,5
33,1044,4
33,1047,4
33,1073,3
33,1089,2
33,1133,4
33,1204,4
33,1226,3
33,1256,3
33,1285,3
33,1469,1
33,1570,1
34,3,4
34,7,4
34,8,4
34,9,4
34,12,4
34,25,5
34,26,3
34,28,5
34,47,3
34,50,5
34,56,4
34,58,4
34,64,4
34,65,4
34,77,3
34,79,5
34,82,4
34,85,2
34,116,5
34,123,2
34,127,5
34,140,4
34,151,2
34,153,5
34,159,3
34,161,4
34,167,5
34,168,4
34,172,2
34,173,5
34,176,4
34,186,2
34,187,5
34,192,4
34,194,4
34,195,5
34,202,5
34,204,4
34,207,3
34,208,4
34,210,4
34,211,4
34,219,3
34,222,5
34,229,2
34,231,3
34,237,3
34,258,5
34,263,5
34,270,4
34,283,4
34,286,2
34,288,1
34,290,4
34,294,5
34,295,4
34,324,4
34,328,4
34,331,5
34,343,4
34,393,4
34,402,4
34,405,3
34,414,4
34,417,3
34,423,4
34,448,4
34,477,4
34,479,5
34,481,5
34,496,5
34,497,3
34,523,2
34,524,3
34,527,4
34,528,5
34,530,5
34,547,5
34,585,4
34,607,4
34,623,3
34,663,5
34,673,3
34,699,4
34,702,1
34,705,5
34,707,3
34,708,4
34,714,4
34,717,4
34,732,4
34,742,5
34,746,3
34,747,2
34,750,4
34,768,2
34,772,1
34,785,1
34,801,2
34,845,2
34,1024,3
34,1035,1
34,1037,3
34,1039,4
34,1095,5
34,1121,3
34,1199,1
34,1217,3
34,1231,1
34,1322,3
34,1374,1
34,1387,1
34,1429,1
34,1572,1
34,1578,1
35,1,4
35,8,4
35,9,3
35,10,4
35,13,4
35,14,3
35,25,2
35,40,3
35,43,3
35,48,4
35,56,4
35,63,3
35,70,1
35,82,3
35,85,3
35,86,3
35,88,3
35,98,4
35,100,5
35,108,4
35,111,3
35,117,4
35,125,3
35,135,3
35,151,1
35,153,3
35,172,4
35,191,4
35,199,3
35,201,3
35,202,4
35,208,3
35,212,5
35,222,3
35,225,4
35,233,3
35,238,5
35,239,4
35,244,4
35,275,4
35,276,3
35,286,4
35,288,2
35,294,3
35,304,4
35,317,2
35,321,2
35,323,1
35,324,2
35,325,1
35,356,4
35,385,3
35,405,4
35,411,3
35,425,4
35,427,5
35,448,2
35,458,3
35,483,3
35,486,2
35,515,4
35,521,3
35,527,3
35,537,4
35,562,4
35,569,4
35,581,4
35,583,3
35,597,1
35,620,3
35,625,3
35,632,5
35,661,3
35,692,4
35,710,4
35,712,2
35,722,3
35,732,4
35,739,4
35,762,4
35,781,3
35,790,4
35,796,3
35,805,4
35,813,2
35,825,3
35,890,4
35,895,4
35,939,3
35,960,4
35,1021,1
35,1040,3
35,1055,3
35,1062,3
35,1132,4
35,1174,3
35,1226,4
35,1243,3
35,1351,3
35,1451,4
36,1,3
36,2,3
36,11,5
36,13,4
36,15,3
36,19,4
36,22,5
36,23,5
36,24,4
36,25,3
36,27,3
36,40,4
36,44,4
36,56,3
36,57,4
36,67,3
36,68,4
36,79,5
36,88,5
36,96,4
36,100,1
36,104,1
36,118,4
36,121,5
36,127,2
36,132,3
36,144,4
36,151,5
36,161,5
36,163,3
36,167,2
36,174,4
36,179,5
36,181,5
36,183,4
36,186,5
36,192,4
36,196,3
36,197,4
36,204,4
36,208,3
36,213,3
36,214,4
36,218,3
36,219,4
36,227,5
36,229,1
36,230,4
36,231,2
36,233,3
36,288,1
36,295,3
36,313,4
36,316,4
36,322,4
36,326,5
36,329,4
36,334,1
36,338,1
36,343,1
36,355,2
36,370,4
36,381,3
36,382,3
36,402,4
36,404,3
36,412,2
36,449,4
36,451,3
36,463,3
36,466,4
36,469,4
36,473,2
36,474,3
36,488,4
36,493,5
36,501,3
36,507,4
36,514,3
36,515,5
36,521,3
36,524,4
36,525,4
36,541,2
36,550,4
36,559,3
36,595,3
36,606,5
36,608,4
36,611,4
36,623,5
36,625,3
36,631,4
36,642,5
36,651,4
36,659,4
36,672,5
36,692,3
36,695,3
36,706,1
36,739,3
36,745,1
36,746,4
36,747,3
36,748,3
36,770,2
36,785,3
36,813,4
36,831,2
36,837,4
36,863,4
36,871,3
36,887,3
36,892,1
36,898,3
36,917,4
36,924,2
36,926,1
36,929,3
36,939,3
36,944,4
36,956,4
36,988,1
36,1044,4
36,1061,2
36,1063,3
36,1091,2
36,1113,3
36,1231,4
36,1357,1
36,1369,3
36,1379,3
36,1471,2
36,1474,2
36,1602,3
37,1,2
37,2,4
37,9,3
37,12,5
37,18,1
37,19,3
37,25,2
37,42,4
37,44,3
37,47,3
37,53,4
37,61,3
37,63,3
37,67,1
37,86,4
37,92,1
37,98,4
37,100,5
37,107,5
37,118,4
37,121,5
37,127,4
37,135,3
37,143,5
37,147,4
37,152,5
37,153,4
37,166,4
37,172,5
37,174,5
37,193,4
37,194,4
37,195,4
37,196,4
37,202,4
37,204,4
37,212,5
37,215,4
37,217,2
37,228,3
37,233,5
37,235,3
37,250,3
37,259,4
37,264,3
37,271,5
37,275,4
37,276,4
37,284,3
37,286,3
37,288,5
37,294,3
37,298,3
37,386,2
37,405,3
37,407,4
37,448,3
37,451,1
37,462,4
37,491,4
37,521,3
37,525,5
37,552,4
37,569,2
37,591,4
37,636,5
37,669,1
37,685,4
37,687,2
37,716,5
37,735,3
37,755,2
37,779,1
37,826,3
37,846,2
37,930,2
37,1074,1
37,1192,1
37,1195,3
37,1339,1
37,1368,5
38,4,4
38,9,3
38,10,4
38,12,3
38,16,3
38,26,4
38,28,4
38,29,3
38,47,3
38,53,4
38,58,3
38,63,3
38,64,4
38,67,3
38,68,3
38,77,3
38,79,5
38,87,3
38,89,4
38,96,3
38,97,3
38,98,5
38,100,5
38,106,3
38,113,3
38,118,1
38,121,4
38,127,5
38,132,5
38,135,4
38,153,3
38,157,3
38,159,3
38,172,4
38,175,4
38,181,3
38,184,2
38,187,3
38,191,4
38,200,3
38,202,5
38,205,4
38,208,5
38,228,3
38,230,4
38,238,5
38,240,3
38,245,3
38,252,2
38,257,4
38,258,4
38,260,2
38,265,5
38,269,3
38,285,4
38,286,3
38,287,4
38,288,1
38,291,5
38,294,3
38,306,4
38,326,1
38,340,5
38,342,2
38,346,1
38,365,3
38,366,2
38,372,1
38,375,2
38,383,2
38,387,3
38,396,4
38,405,3
38,413,3
38,419,5
38,427,5
38,434,5
38,444,3
38,448,4
38,451,5
38,474,4
38,482,3
38,500,2
38,516,4
38,517,4
38,544,2
38,546,3
38,550,1
38,570,1
38,576,4
38,577,3
38,582,3
38,591,3
38,597,4
38,611,5
38,616,2
38,625,3
38,632,2
38,642,4
38,650,1
38,659,3
38,684,3
38,693,5
38,699,5
38,705,4
38,734,2
38,766,3
38,767,1
38,794,2
38,811,4
38,825,1
38,826,5
38,831,3
38,865,3
38,895,5
38,913,4
38,919,2
38,924,4
38,949,3
38,955,3
38,965,4
38,975,4
38,1008,3
38,1011,4
38,1012,4
38,1021,3
38,1035,3
38,1042,2
38,1046,2
38,1057,2
38,1072,1
38,1078,1
38,1088,4
38,1099,2
38,1194,1
38,1267,2
38,1274,2
38,1285,4
38,1303,1
38,1358,1
38,1445,3
39,1,5
39,5,4
39,9,1
39,14,4
39,22,4
39,23,5
39,24,3
39,31,1
39,37,2
39,48,3
39,52,1
39,53,1
39,56,4
39,76,3
39,79,5
39,87,3
39,88,4
39,89,4
39,92,4
39,95,3
39,97,3
39,100,5
39,117,3
39,118,4
39,121,3
39,123,2
39,125,5
39,128,3
39,129,2
39,132,5
39,137,5
39,140,1
39,141,3
39,142,4
39,147,3
39,151,3
39,153,3
39,154,5
39,156,4
39,157,5
39,165,4
39,168,2
39,172,3
39,175,5
39,181,5
39,184,3
39,186,3
39,196,4
39,197,3
39,204,4
39,210,5
39,215,5
39,218,3
39,226,5
39,230,4
39,233,4
39,235,3
39,241,3
39,245,3
39,251,5
39,252,4
39,258,3
39,262,4
39,274,5
39,276,5
39,280,3
39,283,3
39,288,4
39,290,5
39,293,4
39,294,4
39,300,1
39,301,2
39,318,4
39,324,4
39,326,5
39,327,3
39,342,5
39,352,1
39,356,2
39,361,3
39,375,1
39,393,3
39,394,4
39,397,4
39,400,2
39,405,3
39,411,4
39,433,3
39,437,1
39,448,2
39,449,4
39,450,2
39,451,3
39,469,5
39,471,4
39,479,3
39,498,5
39,501,2
39,502,5
39,504,5
39,509,4
39,512,3
39,528,4
39,542,2
39,544,4
39,548,5
39,550,2
