user,item,rating
13,350,2
13,357,5
13,386,2
13,407,4
13,431,5
13,474,5
13,498,4
13,508,4
13,514,5
13,546,3
13,559,2
13,588,3
13,612,5
13,628,4
13,632,5
13,651,5
13,653,3
13,655,3
13,678,3
13,679,4
13,682,3
13,689,3
13,691,4
13,704,2
13,713,2
13,716,1
13,747,3
13,748,3
13,750,2
13,752,4
13,763,4
13,805,4
13,820,3
13,843,2
13,845,3
13,864,3
13,905,4
13,923,4
13,926,2
13,928,3
13,931,2
13,938,3
13,948,2
13,997,1
13,1019,1
13,1021,5
13,1088,4
13,1098,4
13,1170,4
13,1188,3
13,1206,2
13,1208,3
13,1262,3
13,1492,4
13,1518,3
13,1612,1
14,2,3
14,3,4
14,6,3
14,11,2
14,12,5
14,13,2
14,15,5
14,22,2
14,25,4
14,28,2
14,29,3
14,31,4
14,32,4
14,39,4
14,42,5
14,44,1
14,48,1
14,50,5
14,52,4
14,55,2
14,56,5
14,59,4
14,67,4
14,69,1
14,70,1
14,77,1
14,79,4
14,83,3
14,85,5
14,86,5
14,89,3
14,92,4
14,95,4
14,99,4
14,100,3
14,101,5
14,116,1
14,121,3
14,125,4
14,129,5
14,135,4
14,143,4
14,147,3
14,153,5
14,156,2
14,160,5
14,161,3
14,168,5
14,169,5
14,170,5
14,172,4
14,173,5
14,174,4
14,181,4
14,182,4
14,183,4
14,187,4
14,191,3
14,194,3
14,197,5
14,199,4
14,202,3
14,203,4
14,204,3
14,208,5
14,209,4
14,210,4
14,215,2
14,216,3
14,217,5
14,218,4
14,222,4
14,224,4
14,225,3
14,226,5
14,227,4
14,228,5
14,229,4
14,230,4
14,234,4
14,236,4
14,237,1
14,238,5
14,240,4
14,241,4
14,243,1
14,250,4
14,251,5
14,252,3
14,255,3
14,258,5
14,265,3
14,268,4
14,273,5
14,274,4
14,277,5
14,283,4
14,284,2
14,289,4
14,297,5
14,300,4
14,302,5
14,303,1
14,304,3
14,305,4
14,307,2
14,311,3
14,313,4
14,317,3
14,318,5
14,323,3
14,327,4
14,328,5
14,333,3
14,336,1
14,354,2
14,356,4
14,366,3
14,372,4
14,376,2
14,380,2
14,381,2
14,382,3
14,387,3
14,393,4
14,395,1
14,403,1
14,405,3
14,409,2
14,412,3
14,419,2
14,420,3
14,421,1
14,427,5
14,430,5
14,432,3
14,439,1
14,443,5
14,445,3
14,450,1
14,451,3
14,461,4
14,468,1
14,470,3
14,471,5
14,473,3
14,477,5
14,483,3
14,489,4
14,494,5
14,496,2
14,498,4
14,508,4
14,514,5
14,517,4
14,521,4
14,523,4
14,527,3
14,546,2
14,547,1
14,549,3
14,550,4
14,561,3
14,568,4
14,569,2
14,577,3
14,588,3
14,595,3
14,603,4
14,624,5
14,629,4
14,635,2
14,637,3
14,647,3
14,649,3
14,652,5
14,655,5
14,656,5
14,659,4
14,660,2
14,679,3
14,694,1
14,696,3
14,698,4
14,715,3
14,719,1
14,721,2
14,726,1
14,727,2
14,738,1
14,747,3
14,748,1
14,751,3
14,754,4
14,763,1
14,767,1
14,781,2
14,805,3
14,806,4
14,815,4
14,827,5
14,845,4
14,846,2
14,847,4
14,864,3
14,866,3
14,886,5
14,898,2
14,920,1
14,924,4
14,936,5
14,939,3
14,942,4
14,948,2
14,951,3
14,983,3
14,986,3
14,989,1
14,993,4
14,1001,1
14,1006,1
14,1016,5
14,1018,3
14,1019,4
14,1024,3
14,1028,2
14,1035,4
14,1036,1
14,1111,1
14,1135,1
14,1136,5
14,1149,4
14,1195,5
14,1200,1
14,1213,3
14,1218,4
14,1220,5
14,1249,3
14,1257,3
14,1303,1
14,1368,1
14,1386,3
14,1404,1
14,1411,4
14,1473,3
14,1479,3
14,1484,3
14,1534,1
14,1605,5
14,1650,4
14,1676,2
14,1680,2
15,4,4
15,22,5
15,24,5
15,25,3
15,27,4
15,28,3
15,33,4
15,42,5
15,50,5
15,56,5
15,61,1
15,64,5
15,69,3
15,70,5
15,79,4
15,88,5
15,98,3
15,99,4
15,100,4
15,124,5
15,137,2
15,150,3
15,164,4
15,168,5
15,174,4
15,179,5
15,181,4
15,183,4
15,195,5
15,201,3
15,202,4
15,204,4
15,215,5
15,216,5
15,218,4
15,222,3
15,227,1
15,228,4
15,230,4
15,237,3
15,275,5
15,279,3
15,289,3
15,294,2
15,300,4
15,313,5
15,318,5
15,327,4
15,333,4
15,385,4
15,403,3
15,405,2
15,419,3
15,431,4
15,436,3
15,462,5
15,473,3
15,474,5
15,485,4
15,489,4
15,492,4
15,502,4
15,506,2
15,576,2
15,578,5
15,603,4
15,638,3
15,649,3
15,678,1
15,685,4
15,762,2
15,765,3
15,923,3
15,926,2
15,952,3
15,1011,4
15,1028,2
15,1073,4
15,1144,3
15,1149,3
16,17,4
16,97,5
16,100,5
16,102,4
16,118,2
16,127,5
16,131,5
16,135,5
16,161,3
16,182,3
16,183,4
16,197,5
16,210,4
16,222,5
16,235,3
16,237,4
16,258,5
16,269,4
16,294,4
16,357,4
16,367,3
16,370,3
16,450,2
16,466,4
16,472,4
16,483,5
16,490,4
16,494,4
16,496,5
16,514,5
16,557,1
16,566,3
16,603,4
16,604,4
16,615,2
16,625,5
16,672,3
16,683,2
16,735,5
16,755,4
16,776,1
16,1073,4
16,1074,3
16,1203,5
17,42,3
17,50,5
17,56,5
17,62,5
17,71,4
17,82,5
17,86,4
17,98,4
17,100,4
17,111,3
17,117,4
17,127,5
17,135,4
17,136,4
17,137,5
17,144,5
17,168,5
17,174,4
17,179,5
17,180,4
17,181,3
17,182,4
17,183,3
17,186,4
17,187,3
17,195,5
17,196,5
17,199,4
17,203,3
17,205,5
17,206,1
17,209,5
17,210,5
17,211,4
17,214,3
17,215,5
17,234,4
17,235,3
17,237,4
17,238,4
17,239,4
17,240,1
17,258,5
17,260,1
17,274,4
17,284,4
17,286,4
17,288,5
17,289,4
17,300,4
17,318,5
17,354,4
17,393,4
17,419,5
17,428,4
17,435,4
17,436,4
17,470,4
17,474,3
17,488,4
17,501,2
17,521,3
17,571,4
17,576,5
17,582,4
17,616,4
17,684,5
17,823,3
17,845,3
17,928,3
17,962,3
17,1104,1
17,1178,2
17,1208,1
18,1,4
18,4,2
18,7,4
18,9,4
18,13,3
18,14,5
18,19,5
18,22,5
18,23,5
18,25,4
18,26,5
18,28,3
18,29,2
18,32,2
18,44,2
18,50,5
18,51,3
18,53,4
18,58,4
18,62,1
18,63,4
18,66,4
18,69,5
18,70,3
18,71,1
18,72,3
18,73,3
18,77,4
18,79,4
18,80,2
18,81,4
18,83,4
18,85,3
18,86,5
18,87,4
18,88,4
18,89,3
18,92,4
18,94,3
18,95,3
18,98,5
18,99,2
18,101,1
18,102,5
18,106,4
18,108,2
18,117,5
18,118,2
18,121,2
18,123,3
18,124,4
18,125,2
18,126,3
18,127,4
18,132,3
18,135,4
18,136,4
18,140,3
18,142,3
18,143,3
18,148,2
18,150,3
18,151,4
18,156,3
18,159,3
18,160,4
18,166,4
18,167,4
18,168,5
18,171,5
18,172,4
18,173,5
18,174,4
18,175,4
18,176,5
18,177,5
18,180,4
18,181,5
18,182,3
18,183,5
18,185,4
18,186,4
18,188,3
18,194,4
18,195,1
18,196,5
18,199,5
18,200,4
18,202,4
18,205,3
18,206,4
18,208,5
18,209,5
18,210,4
18,211,1
18,216,5
18,217,3
18,218,4
18,219,1
18,222,4
18,223,3
18,225,3
18,226,1
18,227,3
18,228,5
18,230,5
18,233,5
18,234,2
18,235,3
18,237,4
18,238,4
18,240,4
18,252,2
18,258,3
18,259,3
18,265,3
18,268,3
18,269,3
18,271,4
18,276,1
18,278,4
18,281,1
18,283,3
18,284,3
18,286,1
18,288,5
18,294,3
18,298,4
18,300,4
18,301,3
18,306,5
18,307,5
18,310,2
18,313,4
18,319,4
18,321,1
18,323,4
18,331,4
18,333,5
18,334,5
18,340,4
18,347,5
18,351,1
18,357,5
18,367,5
18,372,1
18,378,1
18,380,3
18,383,1
18,385,5
18,391,3
18,392,5
18,393,1
18,395,4
18,402,5
18,403,2
18,410,3
18,412,1
18,414,3
18,417,2
18,418,4
18,419,4
18,420,4
18,423,4
18,426,1
18,427,5
18,429,3
18,430,5
18,433,3
18,436,4
18,441,2
18,443,5
18,447,3
18,449,1
18,451,4
18,456,3
18,461,4
18,462,4
18,463,4
18,470,3
18,472,2
18,474,5
18,475,4
18,481,5
18,482,5
18,483,5
18,484,4
18,485,5
18,488,5
18,494,4
18,499,4
18,503,4
18,510,1
18,511,4
18,513,4
18,520,2
18,523,4
18,526,2
18,527,4
18,528,4
18,530,3
18,531,4
18,537,5
18,539,1
18,541,1
18,544,4
18,547,5
18,550,4
18,554,4
18,555,1
18,558,5
18,559,1
18,568,4
18,570,3
18,575,3
18,576,3
18,578,2
18,583,4
18,584,4
18,595,5
18,597,2
18,604,4
18,610,3
18,612,4
18,616,5
18,619,3
18,628,2
18,630,4
18,636,3
18,642,3
18,647,5
18,648,1
18,653,3
18,658,2
18,662,2
18,665,2
18,673,3
18,674,1
18,681,2
18,688,1
18,692,3
18,693,4
18,694,2
18,697,4
18,700,3
18,712,4
18,716,2
18,724,4
18,725,3
18,732,4
18,738,2
18,739,2
18,741,3
18,742,4
18,743,2
18,746,3
18,747,5
18,748,3
18,755,4
18,762,3
18,763,4
18,767,1
18,770,2
18,780,4
18,789,4
18,790,4
18,792,3
18,793,2
18,806,3
18,840,3
18,845,3
18,847,4
18,848,4
18,849,4
18,866,2
18,893,3
18,921,4
18,928,4
18,930,1
18,936,3
18,943,1
18,959,3
18,960,4
18,977,3
18,982,3
18,984,3
18,988,3
18,991,1
18,1005,4
18,1009,5
18,1016,4
18,1017,4
18,1034,4
18,1041,3
18,1042,2
18,1046,4
18,1048,2
18,1062,3
18,1065,3
18,1073,1
18,1076,3
18,1091,4
18,1132,3
18,1147,4
18,1152,5
18,1164,3
18,1185,3
18,1221,3
18,1228,4
18,1230,1
18,1232,2
18,1256,2
18,1275,3
18,1305,3
18,1350,2
18,1353,1
18,1415,3
18,1424,1
18,1426,5
18,1434,1
18,1437,1
18,1448,5
18,1470,3
18,1475,2
18,1499,1
18,1551,1
18,1568,1
18,1572,1
18,1573,1
18,1637,3
18,1647,3
19,1,3
19,4,4
19,7,4
19,8,4
19,15,4
19,16,3
19,25,3
19,36,1
19,58,3
19,59,4
19,61,1
19,66,3
19,68,4
19,72,4
19,86,5
19,89,5
19,96,4
19,97,2
19,99,4
19,100,5
19,106,2
19,117,5
19,123,4
19,127,4
19,131,4
19,132,4
19,135,4
19,137,5
19,141,3
19,153,3
19,154,3
19,164,4
19,168,1
19,172,4
19,175,5
19,176,4
19,177,5
19,179,5
19,182,4
19,183,2
19,191,5
19,194,4
19,210,4
19,218,4
19,219,2
19,221,2
19,222,4
19,235,1
19,237,4
19,238,4
19,239,4
19,250,3
19,258,5
19,276,4
19,282,3
19,293,3
19,295,3
19,300,5
19,302,4
19,307,3
19,313,5
19,318,5
19,319,3
19,324,1
19,326,2
19,327,2
19,328,3
19,340,3
19,345,3
19,357,5
19,372,4
19,388,4
19,391,2
19,405,3
19,435,4
19,451,1
19,467,4
19,474,5
19,475,5
19,476,2
19,484,5
19,487,4
19,492,4
19,494,3
19,504,5
19,508,3
19,511,5
19,514,3
19,523,4
19,541,4
19,546,3
19,559,2
19,576,4
19,582,5
19,601,3
19,611,3
19,621,1
19,640,1
19,643,1
19,645,4
19,659,5
19,660,3
19,662,4
19,672,2
19,709,4
19,751,2
19,761,1
19,823,2
19,864,3
19,875,3
19,948,2
19,958,1
19,978,2
19,999,1
19,1011,1
19,1063,4
19,1094,3
19,1147,3
19,1176,3
19,1222,3
19,1248,1
19,1311,3
19,1422,1
19,1435,4
19,1436,2
19,1439,3
19,1540,4
20,3,5
20,7,5
20,8,5
20,11,3
20,15,3
20,23,4
20,25,5
20,28,4
20,40,2
20,44,3
20,45,5
20,47,4
20,48,4
20,49,3
20,50,5
20,55,2
20,56,3
20,62,3
20,63,4
20,64,4
20,69,5
20,70,3
20,71,4
20,72,3
20,76,4
20,81,4
20,82,3
20,86,4
20,88,2
20,94,4
20,97,4
20,98,4
20,100,2
20,109,3
20,116,5
20,121,3
20,124,3
20,127,5
20,137,4
20,143,4
20,147,3
20,156,2
20,157,1
20,161,2
20,165,4
20,168,5
20,172,3
20,174,5
20,175,4
20,178,4
20,179,4
20,182,5
20,183,5
20,190,5
20,191,5
20,195,3
20,203,3
20,204,3
20,205,4
20,206,4
20,208,5
20,209,4
20,210,4
20,212,2
20,214,2
20,215,5
20,217,5
20,222,3
20,226,3
20,227,2
20,228,2
20,233,4
20,235,2
20,238,5
20,239,4
20,240,3
20,250,3
20,258,3
20,259,3
20,265,3
20,268,4
20,269,3
20,270,4
20,271,3
20,275,4
20,276,5
20,281,4
20,283,4
20,286,2
20,294,2
20,297,5
20,298,4
20,300,2
20,302,2
20,310,5
20,313,3
20,316,5
20,319,5
20,324,1
20,326,1
20,328,3
20,334,4
20,343,4
20,345,4
20,365,3
20,367,3
20,369,4
20,371,2
20,382,1
20,385,4
20,393,4
20,398,2
20,399,4
20,403,2
20,407,2
20,416,4
20,418,4
20,419,3
20,420,5
20,421,1
20,423,3
20,426,4
20,428,4
20,430,4
20,435,3
20,436,4
20,448,2
20,449,1
20,470,2
20,471,2
20,473,2
20,474,5
20,475,4
20,476,1
20,483,5
20,489,4
20,492,4
20,496,5
20,500,4
20,501,3
20,504,4
20,508,3
20,509,4
20,510,5
20,520,5
20,521,5
20,522,3
20,531,3
20,546,3
20,568,5
20,582,3
20,585,3
20,589,3
20,597,3
20,608,4
20,627,3
20,630,4
20,631,4
20,632,5
20,651,5
20,655,5
20,657,4
20,658,3
20,665,2
20,676,4
20,678,2
20,680,2
20,682,3
20,696,3
20,710,4
20,715,2
20,718,1
20,730,3
20,731,3
20,742,4
20,747,4
20,755,2
20,768,3
20,769,3
20,780,1
20,794,4
20,795,3
20,808,3
20,813,4
20,833,4
20,844,4
20,845,3
20,867,4
20,871,2
20,875,4
20,879,3
20,882,1
20,887,3
20,926,2
20,944,4
20,956,2
20,968,3
20,1011,4
20,1013,2
20,1018,3
20,1022,2
20,1028,3
20,1035,3
20,1041,3
20,1074,3
20,1084,5
20,1093,3
20,1097,3
20,1112,2
20,1120,1
20,1141,2
20,1171,3
20,1194,4
20,1207,5
20,1209,4
20,1215,2
20,1228,1
20,1267,2
20,1314,3
20,1326,4
20,1370,3
20,1376,3
20,1377,3
20,1412,1
20,1421,3
20,1460,3
20,1478,1
20,1517,1
20,1549,1
20,1553,1
20,1574,1
20,1580,1
20,1643,5
21,1,2
21,3,3
21,4,3
21,7,3
21,11,5
21,20,3
21,25,3
21,28,3
21,29,3
21,31,4
21,36,2
21,37,2
21,43,1
21,48,4
21,50,4
21,55,4
21,64,4
21,65,3
21,66,4
21,67,2
21,69,5
21,70,5
21,71,1
21,73,3
21,79,5
21,82,4
21,83,4
21,86,3
21,92,1
21,94,3
21,96,4
21,98,5
21,100,4
21,116,4
21,118,3
21,121,3
21,124,4
21,129,5
21,131,3
21,135,5
21,137,4
21,138,1
21,143,1
21,144,4
21,148,3
21,153,2
21,155,2
21,156,4
21,157,2
21,159,2
21,160,3
21,161,4
21,162,5
21,163,3
21,164,2
21,165,3
21,169,1
21,173,4
21,174,5
21,178,5
21,179,4
21,183,4
21,184,1
21,185,5
21,188,4
21,192,5
21,195,5
21,196,4
21,197,5
21,198,5
21,199,5
21,200,3
21,202,5
21,203,4
21,209,5
21,210,4
21,211,3
21,214,4
21,215,5
21,216,5
21,223,4
21,228,4
21,229,5
21,230,5
21,231,3
21,233,2
21,234,2
21,235,1
21,237,4
21,238,3
21,239,4
21,241,2
21,245,1
21,250,5
21,253,2
21,258,3
21,260,1
21,264,4
21,269,5
21,273,4
21,276,5
21,281,3
21,282,4
21,286,3
21,291,4
21,293,3
21,294,2
21,300,4
21,301,2
21,307,3
21,312,3
21,315,4
21,317,2
21,318,5
21,325,3
21,328,3
21,330,5
21,333,5
21,334,1
21,336,2
21,349,4
21,356,1
21,369,1
21,378,3
21,385,4
21,386,3
21,389,2
21,391,4
21,393,3
21,403,4
21,405,4
21,410,2
21,412,2
21,418,3
21,420,3
21,421,1
21,423,5
21,425,4
21,432,4
21,433,4
21,435,4
21,436,2
21,443,4
21,444,3
21,449,2
21,451,2
21,459,4
21,461,3
21,469,3
21,470,3
21,471,3
21,473,2
21,474,4
21,475,5
21,488,4
21,492,4
21,496,4
21,497,4
21,498,5
21,504,5
21,507,4
21,514,4
21,515,5
21,518,4
21,519,5
21,521,4
21,523,4
21,526,4
21,531,4
21,546,3
21,549,3
21,550,4
21,552,3
21,559,3
21,566,1
21,577,2
21,578,5
21,596,5
21,597,3
21,602,4
21,603,4
21,607,4
21,635,4
21,637,3
21,640,2
21,647,5
21,651,4
21,658,5
21,660,5
21,661,3
21,665,3
21,672,3
21,676,3
21,678,2
21,684,4
21,685,4
21,692,5
21,694,5
21,697,1
21,699,4
21,707,4
21,709,1
21,710,2
21,713,2
21,718,1
21,725,3
21,732,2
21,733,3
21,739,4
21,740,5
21,747,2
21,753,2
21,754,1
21,761,1
21,762,4
21,765,3
21,780,4
21,805,5
21,819,3
21,824,4
21,825,3
21,836,5
21,843,2
21,846,2
21,874,4
21,878,3
21,880,1
21,881,4
21,888,3
21,919,3
21,921,5
21,922,4
21,932,1
21,938,3
21,942,4
21,948,1
21,956,5
21,972,3
21,977,2
21,985,3
21,989,1
21,1006,4
21,1009,1
21,1013,1
21,1027,1
21,1028,2
21,1030,2
21,1041,2
21,1044,3
21,1048,1
21,1120,4
21,1133,3
21,1141,3
21,1160,5
21,1161,3
21,1166,1
21,1180,1
21,1192,1
21,1210,1
21,1232,1
21,1252,3
21,1265,3
21,1283,2
21,1285,4
21,1299,2
21,1399,1
21,1400,4
21,1411,3
21,1421,3
21,1479,3
21,1560,2
21,1579,1
21,1611,3
21,1642,5
22,4,5
22,5,2
22,8,4
22,11,5
22,13,4
22,15,4
22,20,3
22,22,5
22,23,5
22,24,3
22,29,1
22,30,4
22,31,4
22,42,2
22,47,5
22,50,5
22,53,1
22,54,2
22,59,5
22,62,1
22,63,3
22,65,4
22,70,5
22,72,3
22,73,3
22,79,4
22,81,5
22,83,2
22,87,3
22,88,3
22,89,2
22,90,4
22,94,5
22,96,3
22,97,3
22,98,5
22,107,3
22,109,1
22,118,4
22,121,3
22,124,4
22,127,4
22,134,2
22,135,4
22,141,4
22,144,4
22,147,3
22,150,3
22,154,3
22,157,4
22,158,3
22,161,5
22,164,3
22,167,3
22,168,3
22,169,5
22,172,3
22,174,4
22,178,3
22,179,5
22,180,3
22,181,5
22,182,4
22,183,3
22,185,2
22,186,3
22,187,4
22,194,4
22,196,4
22,197,5
22,199,3
22,202,2
22,203,2
22,204,3
22,205,5
22,207,4
22,210,4
22,211,3
22,217,3
22,218,4
22,219,2
22,222,3
22,223,5
22,226,4
22,227,5
22,228,3
22,229,5
22,230,3
22,234,2
22,235,3
22,237,4
22,241,4
22,250,5
22,257,5
22,258,5
22,259,2
22,265,3
22,269,4
22,272,5
22,273,4
22,274,3
22,275,5
22,276,5
22,282,3
22,288,3
22,291,2
22,294,4
22,295,5
22,298,3
22,308,1
22,318,5
22,319,3
22,321,4
22,324,4
22,326,1
22,327,2
22,332,3
22,333,3
22,338,4
22,352,4
22,357,5
22,358,2
22,363,3
22,365,4
22,366,3
22,369,3
22,375,2
22,379,1
22,401,1
22,403,5
22,405,3
22,406,2
22,412,2
22,417,1
22,419,1
22,421,5
22,423,5
22,424,1
22,427,4
22,429,3
22,435,4
22,441,2
22,442,1
22,443,3
22,448,3
22,462,4
22,465,3
22,468,3
22,470,4
22,474,5
22,475,3
22,480,4
22,484,3
22,485,5
22,489,4
22,497,5
22,508,4
22,511,5
22,513,4
22,520,3
22,523,4
22,525,5
22,541,3
22,549,5
22,553,2
22,560,3
22,564,1
22,566,3
22,575,3
22,579,4
22,580,1
22,581,3
22,583,3
22,584,4
22,585,4
22,591,5
22,597,3
22,603,4
22,604,5
22,605,4
22,608,4
22,642,4
22,652,3
22,655,3
22,659,5
22,663,4
22,665,3
22,670,3
22,692,4
22,694,3
22,699,3
22,702,1
22,715,1
22,723,3
22,727,2
22,729,5
22,735,4
22,736,4
22,741,4
22,744,3
22,746,4
22,751,2
22,755,1
22,772,1
22,781,4
22,792,4
22,833,2
22,847,4
22,853,5
22,874,3
22,887,4
22,900,4
22,911,2
22,919,4
22,926,2
22,927,4
22,959,2
22,970,1
22,1016,5
22,1017,3
22,1031,2
22,1040,1
22,1046,4
22,1057,3
22,1070,1
22,1074,3
22,1079,2
22,1099,1
22,1132,5
22,1141,3
22,1147,2
22,1174,5
22,1210,3
22,1213,2
22,1216,3
22,1224,2
22,1248,3
22,1265,3
22,1267,3
22,1284,5
22,1288,3
22,1305,1
22,1332,1
22,1368,5
22,1399,1
22,1409,1
22,1422,1
22,1445,1
22,1470,2
22,1478,2
22,1532,2
22,1579,1
22,1590,1
22,1630,3
23,1,4
23,3,4
23,4,2
23,7,5
23,10,1
23,13,3
23,15,4
23,21,5
23,22,3
23,25,2
23,29,5
23,32,5
23,33,5
23,37,1
23,38,5
23,48,2
23,50,5
23,51,4
23,53,2
23,57,3
23,60,4
23,62,3
23,64,5
23,67,5
23,69,4
23,70,3
23,72,3
23,80,3
23,85,2
23,86,4
23,88,4
23,90,5
23,91,5
23,94,2
23,95,3
23,96,4
23,97,3
23,98,4
23,100,4
23,101,1
23,104,1
23,106,3
23,107,1
23,111,5
23,114,4
23,117,3
23,118,2
23,121,4
23,123,4
23,124,3
23,127,4
23,130,1
23,131,4
23,133,3
23,134,5
23,135,4
23,136,5
23,139,3
23,140,4
23,143,5
23,144,3
23,147,3
23,148,5
23,152,3
23,154,5
23,155,3
23,156,5
23,157,4
23,162,1
23,166,5
23,168,1
23,169,5
23,170,5
23,172,5
23,173,3
23,174,4
23,175,5
23,176,4
23,177,3
23,179,4
23,180,3
23,181,3
23,182,4
23,184,4
23,185,4
23,186,4
23,187,4
23,188,3
23,190,5
23,191,3
23,192,3
23,194,5
23,197,5
23,199,5
23,200,4
23,202,3
23,205,5
23,207,4
23,208,4
23,209,3
23,211,4
23,214,3
23,217,5
23,218,4
23,223,5
23,225,3
23,226,3
23,228,3
23,229,1
23,232,3
23,233,4
23,234,3
23,235,2
23,236,1
23,238,4
23,240,3
23,241,4
23,246,3
23,249,5
23,250,4
23,251,5
23,258,4
23,269,2
23,273,5
23,274,4
23,276,2
23,282,2
23,283,4
23,291,4
23,297,4
23,299,3
23,312,2
23,319,3
23,324,4
23,333,3
23,334,4
23,357,4
23,358,2
23,366,5
23,369,3
23,370,1
23,376,5
23,380,2
23,385,4
23,386,1
23,399,3
23,400,4
23,403,4
23,404,3
23,405,3
23,414,5
23,430,4
23,431,3
23,432,4
23,435,4
23,436,4
23,450,2
23,451,3
23,453,1
23,455,3
23,458,3
23,461,4
23,470,4
23,471,3
23,472,3
23,475,2
23,476,2
23,478,4
23,480,4
23,483,5
23,487,4
23,492,4
23,496,5
23,498,3
23,499,4
23,501,5
23,505,5
23,508,4
23,511,2
23,518,5
23,523,3
23,525,1
23,527,5
23,530,4
23,540,1
23,541,3
23,544,3
23,549,1
23,551,1
23,554,5
23,559,3
23,566,1
23,567,2
23,568,4
23,571,3
23,573,2
23,575,2
23,576,3
23,578,1
23,581,1
23,582,4
23,583,3
23,588,3
23,591,3
23,595,2
23,607,4
23,611,4
23,617,4
23,619,3
23,621,1
23,630,3
23,631,3
23,632,4
23,636,3
23,640,4
23,641,4
23,645,5
23,648,5
23,649,3
23,651,4
23,652,5
23,657,4
23,658,3
23,659,4
23,661,4
23,665,2
23,675,5
23,676,2
23,683,3
23,684,3
23,699,4
23,702,3
23,704,3
23,705,3
23,708,4
23,710,3
23,717,3
23,718,4
23,722,1
23,724,3
23,731,3
23,735,3
23,739,2
23,742,2
23,746,4
23,747,4
23,751,2
23,755,3
23,756,2
23,762,3
23,763,3
23,769,3
23,773,1
23,781,4
23,785,2
23,790,1
23,792,2
23,805,4
23,806,5
23,807,1
23,810,2
23,812,4
23,820,2
23,825,5
23,827,3
23,829,2
23,837,5
23,845,3
23,870,3
23,896,4
23,902,5
23,906,2
23,931,2
23,942,4
23,944,4
23,946,2
23,950,4
23,966,3
23,969,4
23,984,1
23,988,3
23,989,3
23,1010,3
23,1011,1
23,1016,5
23,1017,1
23,1029,1
23,1040,2
23,1046,2
23,1050,4
23,1073,5
23,1074,2
23,1093,1
23,1112,3
23,1113,4
23,1118,3
23,1132,2
23,1133,3
23,1135,2
23,1137,4
23,1145,3
23,1148,3
23,1176,2
23,1197,1
23,1207,2
23,1217,4
23,1226,3
23,1233,5
23,1244,3
23,1267,3
23,1295,3
23,1303,4
23,1311,3
23,1320,1
23,1382,1
23,1407,3
23,1415,3
23,1451,3
23,1478,3
23,1516,3
23,1531,1
23,1532,2
23,1535,3
23,1574,1
23,1584,1
23,1607,3
23,1628,2
23,1642,4
23,1666,2
24,1,4
24,11,5
24,21,3
24,22,2
24,24,3
24,28,5
24,40,1
24,49,4
24,55,5
24,56,5
24,60,5
24,62,3
24,64,4
24,66,3
24,68,1
24,69,4
24,70,3
24,72,4
24,77,4
24,79,5
24,82,4
24,83,4
24,86,1
24,90,4
24,95,4
24,96,4
24,100,5
24,102,3
24,116,3
24,122,2
24,126,2
24,129,3
24,132,3
24,135,5
24,144,5
24,153,4
24,158,3
24,161,3
24,168,5
24,174,3
24,183,5
24,194,4
24,197,3
24,200,2
24,202,2
24,204,2
24,205,5
24,208,3
24,210,4
24,211,4
24,212,1
24,214,3
24,215,3
24,217,4
24,227,4
24,230,3
24,232,4
24,233,4
24,234,4
24,237,3
24,245,3
24,248,3
24,257,5
24,258,5
24,265,3
24,268,4
24,269,2
24,275,4
24,278,3
24,288,3
24,289,3
24,293,4
24,294,3
24,307,3
24,318,4
24,319,4
24,321,3
24,322,3
24,323,3
24,333,3
24,336,2
24,343,2
24,346,4
24,356,3
24,371,4
24,372,4
24,379,4
24,385,4
24,392,2
24,407,1
24,410,2
24,416,2
24,425,4
24,429,4
24,432,4
24,433,2
24,435,4
24,441,4
24,451,2
24,462,3
24,470,5
24,472,5
24,474,2
24,475,3
24,476,4
24,491,4
24,494,4
24,499,4
24,504,5
24,505,3
24,515,4
24,518,1
24,521,5
24,525,4
24,528,1
24,559,5
24,563,3
24,566,4
24,568,5
24,582,4
24,583,4
24,605,3
24,636,4
24,651,4
24,652,4
24,665,4
24,672,3
24,675,1
24,676,4
24,680,3
24,702,3
24,707,2
24,709,1
24,735,5
24,740,4
24,751,4
24,756,3
24,762,5
24,765,4
24,771,1
24,782,3
24,813,1
24,819,3
24,834,1
24,837,4
24,842,4
24,845,3
24,847,2
24,854,4
24,861,1
24,873,3
24,874,1
24,916,2
24,924,4
24,926,3
24,954,4
24,955,5
24,965,3
24,966,5
24,969,3
24,978,3
24,988,1
24,998,3
24,1010,3
24,1019,1
24,1028,2
24,1067,4
24,1089,4
24,1091,4
24,1113,1
24,1135,3
24,1238,2
24,1267,3
24,1275,1
24,1284,1
24,1389,3
25,1,5
25,4,3
25,11,4
25,19,3
25,20,5
25,24,1
25,25,3
25,47,2
25,48,4
25,49,4
25,56,2
25,58,5
25,59,3
25,62,4
25,67,5
25,69,4
25,72,3
25,79,4
25,82,3
25,86,4
25,88,4
25,89,5
25,90,3
25,92,4
25,94,3
25,96,2
25,97,4
25,98,5
25,100,5
25,116,4
25,117,4
25,118,2
25,123,3
25,127,5
25,132,3
25,135,4
25,139,3
25,141,4
25,145,3
25,146,1
25,148,2
25,153,4
25,155,2
25,157,3
25,173,5
25,174,5
25,175,3
25,177,5
25,181,5
25,183,4
25,185,5
25,190,5
25,191,5
25,193,3
25,197,5
25,198,4
